 Volume in drive D is Studio 4
 Volume Serial Number is F897-AF1A

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server

09/13/2025  08:50 AM    <DIR>          .
09/07/2025  12:38 PM    <DIR>          ..
09/13/2025  07:42 AM               575 .env
09/13/2025  08:36 AM    <DIR>          controllers
09/04/2025  08:59 AM               630 db.js
09/07/2025  04:49 PM    <DIR>          middleware
09/07/2025  12:23 PM    <DIR>          node_modules
09/07/2025  12:23 PM            53,042 package-lock.json
09/07/2025  12:36 PM               558 package.json
09/13/2025  08:09 AM    <DIR>          routes
09/07/2025  05:39 PM               767 server.js
09/13/2025  08:50 AM                32 serverFiles.txt
09/13/2025  08:37 AM    <DIR>          services
09/07/2025  04:30 PM             1,151 test-db.js
               7 File(s)         56,755 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\controllers

09/13/2025  08:36 AM    <DIR>          .
09/13/2025  08:50 AM    <DIR>          ..
09/13/2025  08:03 AM             2,210 authController.js
               1 File(s)          2,210 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\middleware

09/07/2025  04:49 PM    <DIR>          .
09/13/2025  08:50 AM    <DIR>          ..
09/07/2025  04:49 PM               635 auth.js
               1 File(s)            635 bytes

 Directory of D:\Studio_AB\AB Apps\Dev\secure-server\node_modules

09/07/2025  12:23 PM    <DIR>          .
09/13/2025  08:50 AM    <DIR>          ..
09/07/2025  12:23 PM    <DIR>          .bin
09/07/2025  12:23 PM            52,200 .package-lock.json
09/07/2025  12:23 PM    <DIR>          accepts
09/07/2025  12:23 PM    <DIR>          anymatch
09/07/2025  12:23 PM    <DIR>          balanced-match
09/07/2025  12:23 PM    <DIR>          bcryptjs
09/07/2025  12:23 PM    <DIR>          binary-extensions
09/07/2025  12:23 PM    <DIR>          body-parser
09/07/2025  12:23 PM    <DIR>          brace-expansion
09/07/2025  12:23 PM    <DIR>          braces
09/07/2025  12:23 PM    <DIR>          buffer-equal-constant-time
09/07/2025  12:23 PM    <DIR>          bytes
09/07/2025  12:23 PM    <DIR>          call-bind-apply-helpers
09/07/2025  12:23 PM    <DIR>          call-bound
09/07/2025  12:23 PM    <DIR>          chokidar
09/07/2025  12:23 PM    <DIR>          concat-map
09/07/2025  12:23 PM    <DIR>          content-disposition
09/07/2025  12:23 PM    <DIR>          content-type
09/07/2025  12:23 PM    <DIR>          cookie
09/07/2025  12:23 PM    <DIR>          cookie-signature
09/07/2025  12:23 PM    <DIR>          cors
09/07/2025  12:23 PM    <DIR>          debug
09/07/2025  12:23 PM    <DIR>          depd
09/07/2025  12:23 PM    <DIR>          dotenv
09/07/2025  12:23 PM    <DIR>          dunder-proto
09/07/2025  12:23 PM    <DIR>          ecdsa-sig-formatter
09/07/2025  12:23 PM    <DIR>          ee-first
09/07/2025  12:23 PM    <DIR>          encodeurl
09/07/2025  12:23 PM    <DIR>          es-define-property
09/07/2025  12:23 PM    <DIR>          es-errors
09/07/2025  12:23 PM    <DIR>          es-object-atoms
09/07/2025  12:23 PM    <DIR>          escape-html
09/07/2025  12:23 PM    <DIR>          etag
09/07/2025  12:23 PM    <DIR>          express
09/07/2025  12:23 PM    <DIR>          fill-range
09/07/2025  12:23 PM    <DIR>          finalhandler
09/07/2025  12:23 PM    <DIR>          forwarded
09/07/2025  12:23 PM    <DIR>          fresh
09/07/2025  12:23 PM    <DIR>          function-bind
09/07/2025  12:23 PM    <DIR>          get-intrinsic
09/07/2025  12:23 PM    <DIR>          get-proto
09/07/2025  12:23 PM    <DIR>          glob-parent
09/07/2025  12:23 PM    <DIR>          gopd
09/07/2025  12:23 PM    <DIR>          has-flag
